@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data
1.8,4.8,6,3,0.164312,-0.716642,0.326204,-1.229887,0.689357,-0.961049,-0.443891,1.021407,-0.656966,0.175222,-1.62137,0.233355,1.698623,-0.03894,-0.923587,-0.368782,1.348112,0.740299,0.596878,-0.197299,0.144953,1.178226,0.234595,1.223768,0.460638,-1.370238,0.322021,1.507576,0.104469,0.650432,-0.745139,-0.940616,-0.569338,-2.702793,-0.238408,0.493682,-0.806366,-0.524164,0.453942,0.975245,-1.833311,-1.566399,1.226814,-0.875929,-1.149035,1.270354,0.215677,-0.602577,-0.220942,-0.162397,1.096109,-2.001396,0.899885,-0.934603,-2.207803,-0.013228,0.434044,1.381349,-1.436145,0.14128,-0.531618,1.641913,2.195156,-1.201517,0.068529,-1.83229,-0.086712,-0.913753,-0.254272,0.410307,-0.359781,-1.320544,-0.729208,-1.003683,-1.292695,-0.387573,-0.458872,2.190078,0.169418,-1.558103,2
2.1,5.4,6.9,3.1,0.097597,0.147531,0.158656,-1.456067,-0.90189,1.437895,-0.287264,0.727128,1.097272,-0.640161,0.75595,2.007901,1.005558,0.551637,0.414423,1.229999,-0.047533,-0.551807,-0.045428,0.375746,2.71079,-0.313662,0.68832,0.805038,-0.2871,0.363104,-1.209114,-1.741774,0.068983,-2.069472,0.195481,0.224288,-0.123498,-0.224297,0.28709,1.449418,2.532129,-0.129246,0.026973,-1.331017,-1.574711,0.845812,-0.878543,-1.114941,1.781041,-0.461694,-0.243447,2.06481,-0.226376,-1.886981,1.633714,-0.954731,-1.441791,-2.380423,-0.315672,0.601508,1.470832,-0.517542,-0.482779,-1.496613,-0.52805,0.179823,-1.556324,-0.125765,-0.952394,0.370255,-0.503543,-0.68494,-2.299557,0.584502,-0.549092,0.077035,-0.891146,0.152036,-0.550506,0.034476,1.396918,0.803849,1.672639,-0.338259,2
2.4,5.6,6.7,3.1,0.525964,-0.808585,0.717371,0.145848,-1.101717,1.06832,0.902807,-1.225169,0.136857,-0.042088,-0.053747,-0.064201,1.106925,0.195619,0.183052,0.981885,-2.110004,-1.101207,-0.210874,-0.527934,-1.603036,-0.599048,0.669715,-0.460463,-0.383514,-0.664441,2.010895,0.022038,1.79526,-1.344863,0.536251,-0.637604,1.43957,-1.698505,-0.285098,-0.03083,-0.46968,0.574177,-0.347022,1.506539,-0.125439,1.423587,-0.695324,-0.282126,0.988231,0.04036,0.583583,-0.129849,-0.444584,1.026668,-0.126558,1.031655,-2.190036,-1.984613,0.964087,-0.514168,0.628058,-1.274565,-0.488486,-0.398134,-0.611626,0.266628,1.245362,-0.682146,0.289207,0.02836,-0.010661,-0.465423,-0.442538,-0.989477,0.882944,0.215167,0.866802,0.188897,0.092158,-0.978865,0.43465,-0.052111,-0.366293,0.228153,2
2.3,5.1,6.9,3.1,0.108324,-0.523767,-1.509383,0.080186,-2.553695,-0.513232,0.720452,0.678356,-1.235447,-0.234703,-1.727575,-0.302222,0.191058,-1.612991,-0.267803,2.122309,-1.121801,-0.10789,0.291286,-0.147312,0.803682,-0.53392,-0.435276,-0.158063,-0.736546,1.624887,-0.206933,-0.443498,-0.739759,-0.823873,-1.50791,-0.772604,-0.896123,-0.63427,1.077156,-0.883128,1.741614,1.229352,-1.108898,0.538171,0.265608,-0.065837,0.342025,-1.265008,2.006107,1.304449,0.52938,0.69081,0.674362,-0.69894,0.045733,-0.177502,-0.105222,-1.128392,-2.114223,0.804438,0.10308,0.294457,0.960415,-0.002815,-0.398809,-0.656783,-0.528635,-1.156005,-1.663837,1.100349,-0.282569,0.909103,-3.597163,-2.226284,1.020761,-1.240683,-0.919187,0.072227,-0.842582,0.592432,1.554933,0.494653,-0.159691,0.190188,2
1.9,5.1,5.8,2.7,-0.909829,0.49413,0.207748,-1.559406,0.280736,1.133165,-1.221499,0.489941,-1.157117,-1.78509,-0.486615,1.77387,-1.092027,-1.485289,-0.248769,0.171403,-0.120402,0.544585,-1.998865,-0.695814,0.228447,-0.980817,0.311346,-1.716757,-0.414878,1.064252,-0.71063,1.566981,0.990842,0.048569,-0.520007,1.133029,-0.90186,0.103806,0.405037,1.16975,2.33705,-0.743873,-0.519976,-0.809498,-0.89675,-0.249483,1.719428,-0.400947,-0.971189,0.179905,1.228573,-0.514447,1.138865,-0.29926,-0.451845,-0.513664,-0.283548,-0.748771,0.495161,0.46061,-0.427096,-0.348048,-1.265566,1.665906,-0.009545,1.258454,-0.323417,0.719766,1.283534,-0.043265,-0.703521,0.625803,0.312573,-1.015107,0.161943,-0.842771,-1.776593,-1.565542,0.000038,-0.1498,0.629421,0.681017,-0.446577,-0.215307,2
2.3,5.9,6.8,3.2,0.940651,0.29375,0.688522,-0.552737,0.014606,1.106789,-0.305927,-0.197081,-0.945544,-1.327103,-0.684475,-0.71443,-1.536221,-0.633765,-0.082842,0.247229,-0.509772,-1.715911,0.16271,-1.197175,1.243393,0.399369,0.082012,0.354939,1.187218,0.353774,-0.003298,0.825279,1.150696,0.36211,1.048928,0.003072,-0.683566,-1.180465,-1.868102,-0.602415,0.557734,0.110649,-0.715194,-1.347057,0.70519,0.194988,-1.241129,0.38424,-0.428129,-0.632735,-0.825816,0.022624,0.601613,0.23098,0.750101,3.49155,0.029929,-0.048549,-0.21637,1.422406,0.122247,-1.153337,-1.638871,-1.192487,-0.545972,0.052133,-0.173919,-0.294807,1.057089,-0.382862,-0.73682,1.330978,0.821402,0.933257,0.628294,-1.130434,0.571444,-1.529794,1.038832,0.088855,-0.017203,-0.066413,0.340722,-0.757349,2
2.5,5.7,6.7,3.3,-1.519335,-0.083125,0.285156,0.726227,0.388427,0.203583,0.497417,0.202639,-0.753515,-0.666658,-0.631482,1.037108,0.482421,1.142578,-3.021993,1.231162,-0.322791,0.257546,-1.208062,-0.817079,-0.841302,-0.868862,1.960356,0.704767,-0.580467,0.293668,-0.085369,-0.801266,0.305849,-1.254277,-1.402742,-0.311992,-0.781143,-1.796648,-0.038785,0.792276,-0.329307,-0.473242,-1.003252,1.066545,0.356223,-1.370295,-0.01311,-1.240077,1.838223,-0.032104,0.359063,0.853072,-0.012232,0.629788,-0.135996,-0.982202,2.209868,-0.96313,-1.428103,-0.293806,-2.069182,1.814918,0.555522,-0.532626,0.556472,0.392563,-0.128372,-1.096774,-0.261039,0.548699,2.598942,0.937783,2.23172,-1.167097,-1.464845,-0.207642,-0.322146,0.418409,-0.697204,-1.568877,-0.215643,1.057069,-0.155684,0.653055,2
2.3,5.2,6.7,3,0.821331,-0.739721,-0.317373,1.950221,-2.312703,1.137904,0.815229,-1.799109,0.633282,1.643857,-0.642299,-2.595895,-0.015277,-0.047397,1.454516,1.112667,-0.010268,-0.4956,0.67359,-0.024827,-1.458559,1.763642,-0.634255,0.565791,-1.009116,1.189412,0.914686,1.325308,-0.23664,-0.031768,-1.222201,-1.653355,0.0076,-0.82082,1.044194,0.07492,0.159944,-1.412525,-0.862134,0.41905,-2.459997,1.19173,0.807872,0.861076,0.621619,-0.350313,1.701853,-0.323872,0.104389,2.229796,0.246176,0.115729,-0.662381,0.696406,2.528602,-0.109685,-0.752636,-0.695365,0.863758,-2.384934,-0.359214,-1.311053,0.522463,0.573576,-0.982771,1.295788,0.510735,-2.515118,1.880087,0.999384,-0.176094,0.235488,-1.083673,0.325864,-0.621903,-1.345482,0.113832,0.939073,0.279382,-1.751531,2
1.9,5,6.3,2.5,0.643488,-1.048365,-1.045296,2.394798,1.634622,0.242896,1.00672,0.080531,0.546065,0.791133,0.252251,0.062801,0.049787,-0.656456,-1.006754,-0.295057,0.663088,0.093012,0.174719,-1.322631,-0.378375,0.626526,-0.130226,-0.999691,-1.028937,-0.598053,-0.176971,-1.844137,0.993132,1.683518,-1.50189,0.644391,1.178011,-1.78975,-0.74366,-1.374795,-1.333129,0.605647,0.514936,2.753978,-2.29954,0.414411,0.472919,-0.434611,1.330461,0.451953,-0.527256,0.008542,-1.143264,-1.133908,0.762451,-0.294058,-0.823427,-0.292701,0.980681,1.22868,0.249134,-0.824382,0.314048,0.833398,0.944471,-0.167592,1.158904,-0.256014,1.784755,-0.950007,0.583087,-0.061285,1.314556,-0.04985,0.042472,-1.909167,-0.330709,0.571221,0.25439,-0.591164,0.675437,-1.307155,0.502962,-1.01453,2
2,5.2,6.5,3,1.115714,-0.003554,-0.962517,0.684142,-0.266663,0.360538,-0.657547,0.441787,0.62925,-0.833117,1.283641,0.827001,0.148822,-1.498483,-1.380803,-0.923965,1.214032,-2.491656,-1.500188,-1.541678,-2.051659,-0.394939,1.505709,-0.674703,-0.806881,-0.507326,-0.498551,0.820241,-0.454096,-1.148642,1.519523,-1.674359,-0.404238,0.912783,1.247066,1.250699,2.391601,-0.459691,-1.978014,-1.301905,-2.320502,-0.072523,-0.293282,-0.460902,0.611468,-0.318375,0.780848,-1.08859,-1.093803,0.254007,-1.822583,0.415037,0.091977,0.588335,0.723669,1.552338,0.103997,0.287134,1.362427,1.247461,-1.392543,0.368587,-1.561627,0.148308,-0.848088,-0.477076,-0.585768,0.192263,1.505358,0.210783,-2.097754,-0.105887,-1.960006,-0.71843,-0.55493,-0.96892,-0.156454,1.788822,-0.715509,0.433207,2
2.3,5.4,6.2,3.4,1.178343,-0.149613,-0.05715,-0.645297,0.670364,-0.858909,-0.593039,-0.472481,0.216518,0.322363,-0.859405,0.065814,0.387408,-1.026073,-0.273345,0.276863,-0.134917,-0.576898,1.715197,0.512023,-0.640944,1.862545,0.369525,-0.272679,-1.293136,1.344965,0.493876,-0.278526,0.598134,0.430907,1.421717,-0.854801,-0.099634,1.395654,-0.103676,1.312519,-0.31637,0.637237,-0.114925,0.096399,-0.045871,1.30413,-0.63377,-1.025179,0.469545,-1.755489,0.891835,2.088159,0.11547,-0.213214,-1.92284,-0.699617,-0.062878,0.295971,-1.363316,0.167027,1.876019,0.445713,-0.440946,0.678732,0.347062,-1.335611,1.322232,0.895579,0.035397,-0.041353,-0.110693,1.663907,1.349786,1.59304,0.139498,-0.168735,0.336731,0.615979,-0.360438,0.714371,-1.417507,-0.773467,-0.022769,0.328604,2
1.8,5.1,5.9,3,0.02008,-0.991889,0.063093,-2.815455,0.391216,-0.67627,-1.814496,0.350997,-0.491352,1.257916,0.235919,-0.016959,0.201669,-1.283625,0.841094,0.162215,0.006651,-1.358918,0.735005,-0.067585,1.119004,1.538868,-0.182652,1.409809,-1.538805,0.999102,0.400354,-2.688775,-0.308784,-1.581818,-0.900479,0.022854,0.029584,0.841199,-0.978274,1.951068,0.700677,0.652934,-0.729145,-0.833314,1.398171,-0.708192,-0.783979,1.132961,-0.862719,1.870262,-0.305843,0.06813,0.824334,1.222246,-0.971057,-0.199341,1.09614,-1.605595,-0.391144,1.065425,0.916623,-1.181676,-0.031921,-1.99743,-1.166145,0.844534,-0.108989,-0.129108,-0.70891,0.199251,-0.378207,-0.38692,0.733819,1.23045,0.223966,0.609639,-0.703058,-0.55988,1.572903,-1.402347,0.252645,-0.883342,0.715009,1.907729,2
